"Category","File","Bytes","Modified"
"05_optimization_scheduling","run_optimize_special_residual.py","13117","2026-04-07 09:40:44"
"05_optimization_scheduling","run_optimize_special_residual_new.py","13163","2026-04-10 12:57:57"
"05_optimization_scheduling","run_optimize_transformer.py","11731","2025-12-19 16:29:19"
"05_optimization_scheduling","runall.bat","2266","2026-04-07 19:42:36"
"06_validation_reports","compera.py","8479","2026-01-28 14:12:40"
"06_validation_reports","full_line_validation_results.py","6904","2026-05-06 13:42:22"
"06_validation_reports","his6_compareSchedule.py","7797","2026-04-01 20:21:25"
"06_validation_reports","trip1_final_report.py","4577","2026-05-07 10:52:17"
"06_validation_reports","trip5_final_report.py","4583","2026-04-22 12:47:43"
"06_validation_reports","trip6_final_report.py","4577","2026-04-14 10:42:05"
"06_validation_reports","validate_v2_with_dp_schedule.py","5355","2026-02-02 16:48:31"
"07_visualization","make_big_picture","2948","2026-04-02 15:47:47"
"07_visualization","plot_3d_track.py","6270","2026-05-13 15:06:12"
"07_visualization","plot_3d_track_interactive.py","4127","2026-05-13 15:16:58"
"07_visualization","plot_3d_track_simple.py","3386","2026-05-13 15:13:20"
"07_visualization","plot_comparison.py","5502","2026-01-27 15:04:07"
"07_visualization","plot_dp_core.py","8785","2026-05-15 20:32:44"
"07_visualization","plot_dp_logic.py","9467","2026-05-15 19:58:28"
"07_visualization","plot_energy_es_curves.py","3551","2026-05-12 12:08:04"
"07_visualization","plot_energy_validation_final.py","7527","2026-04-22 12:00:25"
"07_visualization","plot_five_class_et_map.py","6606","2026-01-30 16:13:56"
"07_visualization","plot_load_distribution.py","7219","2026-01-21 16:57:55"
"07_visualization","plot_mass_energy_per_class_v1.py","7673","2026-02-05 14:38:15"
"07_visualization","plot_mass_energy_per_class_v2.py","8189","2026-02-05 12:13:31"
"07_visualization","plot_track_static.py","8337","2026-01-22 13:55:03"
"07_visualization","plot_v_t_s.py","53065","2026-03-24 09:12:13"
"07_visualization","plot3zongzhou.py","11827","2026-04-02 16:22:18"
"08_analysis","analyze_factors.py","6958","2026-01-28 14:51:43"
"08_analysis","analyze_historical_weights.py","3825","2026-02-05 14:28:49"
"09_exports_opentrack","make_timetable.py","6184","2026-03-17 16:50:56"
"09_exports_opentrack","onvert_to_opentrack_format.py","3386","2026-04-11 18:13:43"
"09_exports_opentrack","output_excle.py","6609","2026-04-02 15:03:08"
"99_misc_legacy","11.py","6696","2026-04-08 20:25:48"
"99_misc_legacy","test.py","386","2026-04-24 14:09:52"
"99_misc_legacy","代码逻辑","396","2025-12-30 14:38:27"
"99_misc_legacy","代码说明.txt","8047","2026-05-12 12:30:45"
